DEBUG 2015/11/15 00:25:28 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2015/11/15 00:25:30 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2015/11/15 00:25:30 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2015/11/15 00:25:30 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2015/11/15 00:25:30 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2015/11/15 00:25:30 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2015/11/15 00:25:30 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==> Parameters: title(String)
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->1140 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'title'
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==> Parameters: subtitle(String)
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'subtitle'
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - ==>  Preparing: select id, title, parent from post where type='page' 
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - ==> Parameters: 
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - <==      Total: 0
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->38 ms - id:com.zblog.core.dal.mapper.PostMapper.listPage - sql:select id, title, parent from post where type='page'
ERROR 2015/11/15 00:26:08 ERROR LoginFilter:111 - error happend
java.io.FileNotFoundException: /Users/hawky/workspace/project/blog/target/classes/com/zblog/service/freemarker/ftl does not exist.
	at freemarker.cache.FileTemplateLoader$1.run(FileTemplateLoader.java:88)
	at java.security.AccessController.doPrivileged(Native Method)
	at freemarker.cache.FileTemplateLoader.<init>(FileTemplateLoader.java:85)
	at freemarker.cache.FileTemplateLoader.<init>(FileTemplateLoader.java:71)
	at freemarker.template.Configuration.setDirectoryForTemplateLoading(Configuration.java:1030)
	at com.zblog.service.freemarker.FreeMarkerUtils.<clinit>(FreeMarkerUtils.java:35)
	at com.zblog.biz.aop.StaticTemplate.staticHeader(StaticTemplate.java:62)
	at com.zblog.web.front.controller.IndexController.restatic(IndexController.java:78)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:777)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:706)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:943)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:800)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.StatelessCsrfFilter.doFilterInternal(StatelessCsrfFilter.java:95)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
